"id","price"
"1264245311447409","R$ 189.99"
"3966027624568095","R$ 169.99"
"4287533679374681","R$ 99.99"
"8433253817603823","R$ 159.99"
"4766691082958479","R$ 199.99"
"6541694710199132","R$ 389.99"
"1672276412473546","R$ 449.99"
"7074022003286891","R$ 129.99"
"9945090291657607","R$ 129.99"
"1986507497245855","R$ 329.99"
"6813049027732424","R$ 209.99"
"6987106260184917","R$ 249.99"
"8777119138977165","R$ 339.99"
"2993802121734437","R$ 189.99"
"9391499505353119","R$ 89.99"
"3187552123760783","R$ 119.99"
"6518795368848399","R$ 139.99"
"5917561423028882","R$ 59.99"
"1191419068589057","R$ 249.99"
"0849526920407308","R$ 229.99"
"9515991919191913","R$ 239.99"
"3565483215835745","R$ 79.99"
"0559444832656027","R$ 499.99"
"7871117020650300","R$ 549.99"
"9858182680805285","R$ 529.99"
"9063681354179554","R$ 79.99"
"1784888885664924","R$ 269.99"
"1128064047560286","R$ 149.99"
"4622222082537638","R$ 149.99"
"3358318885423487","R$ 159.99"
"6486542869200134","R$ 249.99"
"7875327981797945","R$ 239.99"
"2085060265064533","R$ 109.99"
"4257084263851600","R$ 289.99"
"7872684445827488","R$ 69.99"
"8352088291589490","R$ 229.99"
"4682554768279232","R$ 419.99"
"4037435865163677","R$ 179.99"
"6710069807392004","R$ 119.99"
"2579817197059288","R$ 199.99"
"2737908467882838","R$ 109.99"
"8039700314377463","R$ 129.99"
"2405592084004060","R$ 239.99"
"1479112916736155","R$ 79.99"
"0397589538749760","R$ 609.99"
"3528433747930971","R$ 189.99"
"6188801324028462","R$ 79.99"
"5966302734468556","R$ 1209.99"
"9507482030932090","R$ 199.99"
"4589353252870056","R$ 199.99"
"8071330594161463","R$ 489.99"
"4208282768370549","R$ 129.99"
"7845729319276298","R$ 199.99"
"2108751853579744","R$ 209.99"
"5560290116087223","R$ 119.99"
"5701064443811359","R$ 349.99"
"5992586300117490","R$ 789.99"
"6222285820065704","R$ 189.99"
"3969107540789619","R$ 269.99"
"9735777841523473","R$ 209.99"
"8084586535210681","R$ 99.99"
"9039654032844595","R$ 159.99"
"3477277299902727","R$ 259.99"
"8384750841064275","R$ 189.99"
"7195919588435663","R$ 169.99"
"9715341763356470","R$ 99.99"
"5503983543902439","R$ 89.99"
"3625738065117923","R$ 109.99"
"1537744962215348","R$ 99.99"
"8076543510850679","R$ 239.99"
"5935053351757731","R$ 159.99"
"9005794683207630","R$ 529.99"
"2239856850525941","R$ 119.99"
"0215432691744968","R$ 69.99"
"9989014368071742","R$ 519.99"
"1135190223085292","R$ 139.99"
"6575893532354615","R$ 199.99"
"8080092510597077","R$ 179.99"
"0193993943518515","R$ 129.99"
"9142009030485898","R$ 99.99"
"4806183604335807","R$ 279.99"
"4524142061413797","R$ 79.99"
"8011651674843545","R$ 199.99"
"8598120741427595","R$ 119.99"
"2333223019345789","R$ 599.99"
"4676531217873104","R$ 199.99"
"7880802324805670","R$ 149.99"
"9037624137282771","R$ 189.99"
"9216582681932204","R$ 249.99"
"0743976542801594","R$ 109.99"
"6409776925877484","R$ 389.99"
"2854489326845124","R$ 169.99"
"9997164438781236","R$ 149.99"
"0859871902272933","R$ 1039.99"
"2881829749414791","R$ 529.99"
"6756848331093002","R$ 89.99"
"5955173460478613","R$ 119.99"
"6594611190100994","R$ 219.99"
"4701145028660512","R$ 229.99"
"2567706233195253","R$ 139.99"
"3390244835901180","R$ 109.99"
"8917204206174298","R$ 589.99"
"1293722321796745","R$ 119.99"
"8121563316705254","R$ 159.99"
"3022908761329766","R$ 99.99"
"0379611586335068","R$ 79.99"
"2553625427867030","R$ 99.99"
"0827844541799062","R$ 409.99"
"9586876854000267","R$ 259.99"
"6251916303342852","R$ 89.99"
"2988330979897844","R$ 259.99"
"2043727719068382","R$ 119.99"
"4779946135367293","R$ 249.99"
"8140791917821670","R$ 379.99"
"3711965786286537","R$ 119.99"
"3347720533133293","R$ 139.99"
"9819623876744402","R$ 179.99"
"2460989642595058","R$ 179.99"
"8293826248318123","R$ 99.99"
"8643713734294814","R$ 389.99"
"2933851496512872","R$ 179.99"
"8837981698254113","R$ 239.99"
"5687633245662846","R$ 789.99"
"6135930905699670","R$ 79.99"
"9070640952915421","R$ 699.99"
"1927361725897619","R$ 109.99"
"7996880447216827","R$ 239.99"
"1744775357142828","R$ 259.99"
"4197436263022452","R$ 159.99"
"1675128690395060","R$ 339.99"
"4317024557998386","R$ 79.99"
"2912143024190823","R$ 249.99"
"2609147117472310","R$ 89.99"
"3648274686758295","R$ 129.99"
"7319771616397860","R$ 349.99"
"6336982516156578","R$ 379.99"
"3696664465027284","R$ 89.99"
"5523812265087729","R$ 169.99"
"3869392992690250","R$ 129.99"
"7784046270377976","R$ 99.99"
"9695963409782290","R$ 439.99"
"4483010120765743","R$ 109.99"
"3336157565110364","R$ 189.99"
"2950777957392802","R$ 169.99"
"9810513174279040","R$ 59.99"
"3807015788426717","R$ 89.99"
"6174407141076970","R$ 189.99"
"7610079632116948","R$ 149.99"
"1336213066807595","R$ 149.99"
"1929413951180833","R$ 69.99"
"1414167979912594","R$ 99.99"
"2905387780914035","R$ 289.99"
"0573213229582666","R$ 219.99"
"0205607473759382","R$ 129.99"
"7849046796943256","R$ 139.99"
"6088872699915805","R$ 59.99"
"8532040162815431","R$ 99.99"
"2839655831206822","R$ 99.99"
"6012610394772768","R$ 649.99"
"1805189444568637","R$ 89.99"
"1797287831706059","R$ 149.99"
"9721821019667466","R$ 239.99"
"7304806142295279","R$ 149.99"
"9587522420938157","R$ 159.99"
"6599361283719804","R$ 169.99"
"1687313273801556","R$ 279.99"
"9834581620735343","R$ 69.99"
"9475178902880181","R$ 359.99"
"0938246835569498","R$ 739.99"
"4593726209260522","R$ 509.99"
"0840657691511138","R$ 219.99"
"4468632209649122","R$ 149.99"
"8005136976046971","R$ 129.99"
"0409503057871213","R$ 379.99"
"7105785421032445","R$ 179.99"
"0779594522723043","R$ 109.99"
"6068013940047837","R$ 479.99"
"2515031082089288","R$ 229.99"
"1888011385686400","R$ 69.99"
"9408769970073123","R$ 379.99"
"6916512133437021","R$ 119.99"
"6042243459633428","R$ 299.99"
"2514212599697200","R$ 249.99"
"5852478213221606","R$ 89.99"
"3353207925456557","R$ 79.99"
"1846241989931787","R$ 149.99"
"0743712247626888","R$ 149.99"
"4435953249058448","R$ 249.99"
"3102863298342574","R$ 299.99"
"7850866609004066","R$ 89.99"
"2870259473665200","R$ 1199.99"
"3827031426276507","R$ 79.99"
"4474750044699152","R$ 69.99"
"6978690241367342","R$ 59.99"
"9536672548678672","R$ 89.99"
"8505870281011533","R$ 199.99"
"2013300057151498","R$ 299.99"
"9180460722431421","R$ 69.99"
"5145203412535994","R$ 229.99"
"3902161856155990","R$ 79.99"
"5558830493869244","R$ 119.99"
"5161713267053569","R$ 119.99"
"6508486564918872","R$ 1189.99"
"8284478898682069","R$ 239.99"
"3620970178884464","R$ 509.99"
"1628948287081551","R$ 139.99"
"7267630342688460","R$ 159.99"
"3343757670948246","R$ 249.99"
"9129645727537292","R$ 239.99"
"3122137294569587","R$ 189.99"
"7838730514824327","R$ 449.99"
"9997912966522891","R$ 359.99"
"8066026105783105","R$ 79.99"
"2349624959438905","R$ 199.99"
"9525099260670449","R$ 69.99"
"2096796262446873","R$ 69.99"
"1299874067680040","R$ 389.99"
"1751361033236172","R$ 109.99"
"3285469578384419","R$ 159.99"
"2820929780647119","R$ 189.99"
"8195283486538550","R$ 79.99"
"6574060914943264","R$ 89.99"
"9191839269927077","R$ 119.99"
"4917543532645695","R$ 249.99"
"3539854640646846","R$ 129.99"
"6679436460929345","R$ 119.99"
"9475510299666479","R$ 69.99"
"4462987170312888","R$ 99.99"
"6734368350386915","R$ 119.99"
"5933941497908723","R$ 119.99"
"2398422278315064","R$ 139.99"
"1121156194785970","R$ 69.99"
"2981052186137514","R$ 169.99"
"3789714378031957","R$ 109.99"
"6038960494329960","R$ 129.99"
"0999454402992444","R$ 89.99"
"6735444022713094","R$ 79.99"
"2728169892800781","R$ 139.99"
"1554067031431240","R$ 159.99"
"1579092957538951","R$ 59.99"
"3983368790676275","R$ 1069.99"
"3817728242590808","R$ 169.99"
"6899960274175660","R$ 229.99"
"8321209656630225","R$ 109.99"
"4463804523598434","R$ 79.99"
"4040773234610241","R$ 169.99"
"9398438504957364","R$ 169.99"
"4012577630825784","R$ 99.99"
"8532465583997339","R$ 109.99"
"1784791424591943","R$ 119.99"
"0687211269503457","R$ 79.99"
"3523274582601025","R$ 769.99"
"8045582336750020","R$ 69.99"
"7430210999590560","R$ 99.99"
"3918669415357720","R$ 169.99"
"6899544809391653","R$ 69.99"
"2611402861795441","R$ 109.99"
"9886480392426923","R$ 59.99"
"3388119509403204","R$ 999.99"
"7346472277845853","R$ 159.99"
"6332730628839715","R$ 369.99"
"8969157736834784","R$ 99.99"
"1380541481938309","R$ 329.99"
"3676763728882953","R$ 279.99"
"9987153330760373","R$ 99.99"
"6272034449947666","R$ 289.99"
"1812681764653094","R$ 109.99"
"9855757718996600","R$ 209.99"
"4472509264570627","R$ 79.99"
"9776983131209379","R$ 179.99"
"3516557824932388","R$ 89.99"
"0761540601739998","R$ 179.99"
"8046790107696247","R$ 209.99"
"1665360127592636","R$ 99.99"
"7546211053969731","R$ 99.99"
"5035777239833932","R$ 119.99"
"2967203081669563","R$ 189.99"
"1809657112205333","R$ 79.99"
"9034249894756645","R$ 89.99"
"2516491177271983","R$ 79.99"
"6545455120846311","R$ 219.99"
"9646049342586334","R$ 69.99"
"1385551388572501","R$ 459.99"
"3696234871335246","R$ 129.99"
"8696401802443786","R$ 79.99"
"3200153680897283","R$ 119.99"
"0362882381721022","R$ 519.99"
"9578032762816455","R$ 159.99"
"3730524380797301","R$ 389.99"
"9806981522399732","R$ 809.99"
"6629030780705704","R$ 109.99"
"8545175482239753","R$ 89.99"
"7037331299214227","R$ 149.99"
"1050504561689989","R$ 99.99"
"8038065627579270","R$ 199.99"
"6824470772407154","R$ 149.99"
"4877317403616557","R$ 139.99"
"1154223710750323","R$ 109.99"
"4317985396671762","R$ 259.99"
"1588739069584642","R$ 239.99"
"9491782897050654","R$ 89.99"
"8556639561758937","R$ 339.99"
"4400838520522754","R$ 169.99"
"7726811104316051","R$ 189.99"
"1316151736092092","R$ 109.99"
"2981305148040852","R$ 309.99"
"0459269798482989","R$ 109.99"
"2221997942653141","R$ 79.99"
"5867012249738201","R$ 109.99"
"0198285335657590","R$ 69.99"
"3883275042420717","R$ 339.99"
"6202394855620322","R$ 219.99"
"0695838787855953","R$ 99.99"
"6480563081888489","R$ 79.99"
"4762311491791957","R$ 129.99"
"6438931595121722","R$ 389.99"
"1385016429412804","R$ 99.99"
"7042983821472390","R$ 129.99"
"1018057034417122","R$ 209.99"
"2772075644747735","R$ 349.99"
"2380878618492063","R$ 629.99"
"5189183871518468","R$ 129.99"
"5975766232282285","R$ 149.99"
"4139890021046835","R$ 129.99"
"8548379619331973","R$ 209.99"
"5402779154668267","R$ 169.99"
"4225945763170609","R$ 69.99"
"4917337713338882","R$ 239.99"
"6686983139238731","R$ 169.99"
"6336213813316604","R$ 99.99"
"1910762482231766","R$ 169.99"
"3713546179927477","R$ 199.99"
"1378226898642641","R$ 199.99"
"2529989864993406","R$ 219.99"
"4028377633362007","R$ 229.99"
"1166818372332712","R$ 599.99"
"5738952388554976","R$ 289.99"
"3588017879999079","R$ 259.99"
"5508852915604554","R$ 249.99"
"0536227127836912","R$ 159.99"
"4132761845386846","R$ 79.99"
"1705130376291279","R$ 579.99"
"0166880089750867","R$ 89.99"
"5434753696436046","R$ 339.99"
"6864388750686826","R$ 99.99"
"9774598296461214","R$ 69.99"
"1538696823374413","R$ 219.99"
"9398122205879602","R$ 119.99"
"5951829252830586","R$ 239.99"
"7622323918828310","R$ 89.99"
"9238309176335173","R$ 569.99"
"1100997526190625","R$ 119.99"
"4667603320398589","R$ 79.99"
"3542877242157923","R$ 279.99"
"1225040414435184","R$ 419.99"
"2897793193138522","R$ 219.99"
"6621833710723287","R$ 79.99"
"7643175155155283","R$ 109.99"
"0735126371268937","R$ 149.99"
"0353509707795834","R$ 139.99"
"9007135357313578","R$ 199.99"
"7516099989562895","R$ 109.99"
"2392704365088986","R$ 79.99"
"6593546163422557","R$ 99.99"
"8512022731973301","R$ 159.99"
"6278805273429104","R$ 89.99"
"3116068718317923","R$ 369.99"
"6071951460045829","R$ 79.99"
"2072683969130666","R$ 149.99"
"4934039129402166","R$ 239.99"
"4082161170594520","R$ 89.99"
